,Image Names,Number of Cracks,Type D00,Type D01,Type D10,Type D11,Type D20,Type D40,Type D43,Type D44,Average Detection Score,Maximum Detection Score,Minimum Detection Score,Average Crack Region Percentage,Maximum Crack Region Percentage,Minimum Crack Region Percentage,Average Size of Cracks,Maximum Size of Cracks,Minimum Size of Cracks
121,21,,,,,,,,,,,,,,,,,,
122,35,1,,1,,,,,,,0.49,0.49,0.49,0.025982142857142856,0.025982142857142856,0.025982142857142856,,,
123,_-LxaZzMQfGRunymT-FAFA,1,,,,,,,,1,0.75,0.75,0.75,0.224765625,0.224765625,0.224765625,,,
124,_4mo_VBHeowhlOHflU0d2Q,1,,,,,,,,1,0.79,0.79,0.79,0.285484375,0.285484375,0.285484375,,,
125,_06ZQN9g48Xg38f4-pLyDw,2,,,,,,,,2,0.4266666666666667,0.49,0.3,0.16856875000000002,0.209540625,0.086625,,,
126,_4HsF4AIglevqWCbZISg3w,3,,,,,,,,3,0.6100000000000001,0.65,0.55,0.1748484375,0.33105625,0.116725,,,
127,_7IYdWbWAA87CaDMiunacw,1,,,,,,,,1,0.7,0.7,0.7,0.2358,0.2358,0.2358,,,
128,_CteJ_BZw-IRVv4lowYu-g,,,,,,,,,,,,,,,,,,
129,_bIHyTpT5-PnhINORj-cRg,2,,,,,,,,2,0.5433333333333333,0.63,0.37,0.15758229166666668,0.256746875,0.108,,,
130,_-56dKTlDk3hmn2QNYAWZA,,,,,,,,,,,,,,,,,,
131,_EjKeWaLCN4cXLlQfDC2gA,1,,,,,,,,1,0.92,0.92,0.92,0.3597375,0.3597375,0.3597375,,,
132,__UKwnouswemmb-r2sLMnA,2,,,,,,,1,1,0.8300000000000001,0.85,0.79,0.15866666666666665,0.22325,0.126375,,,
133,_1rMhdtOe7Tl3kAbmZhMcw,,,,,,,,,,,,,,,,,,
134,_bH-KMnsUfRC_wtwJU1_Ow,1,,,,,,,,1,0.38,0.38,0.38,0.028875,0.028875,0.028875,,,
135,34,1,,1,,,,,,,0.33,0.33,0.33,0.078375,0.078375,0.078375,,,
136,20,,,,,,,,,,,,,,,,,,
137,36,2,,2,,,,,,,0.3566666666666667,0.38,0.31,0.06764285714285714,0.084375,0.034178571428571426,,,
138,22,1,,,,,1,,,,0.7,0.7,0.7,0.23957142857142857,0.23957142857142857,0.23957142857142857,,,
139,_-wL-ZZZHqI73Gm1bPXesg,,,,,,,,,,,,,,,,,,
140,_2SIttOH30b6JWIpijnkJA,,,,,,,,,,,,,,,,,,
141,_cZ7XaFuaTIt3XCydLVNEQ,1,,,,,,,,1,0.63,0.63,0.63,0.1235,0.1235,0.1235,,,
142,_E4_XMOdA6K79Ic2btucwA,2,,,,,,,,2,0.3466666666666667,0.35,0.34,0.23801875000000003,0.29255625,0.12894375,,,
143,_eOZdxer_Qk1uS412Nzv1A,,,,,,,,,,,,,,,,,,
144,_45kvRwDmN0vXCqi8UGnjA,,,,,,,,,,,,,,,,,,
145,_-PdS2Qmi9ED-ocUKwEPcw,1,,,,,,,,1,0.36,0.36,0.36,0.130975,0.130975,0.130975,,,
146,__6vrdN9MPIr35-Nt66y_w,1,,,,,,,,1,0.87,0.87,0.87,0.3066375,0.3066375,0.3066375,,,
147,_aHdnJ1W1Lwi73wgIkAsNw,,,,,,,,,,,,,,,,,,
148,_dk1YaTslaF8k5CaILBuhA,2,,,,,,,,2,0.71,0.88,0.37,0.15745,0.2227,0.02695,,,
149,_EKxk-E_HgMOhbdzJQzHNQ,,,,,,,,,,,,,,,,,,
150,_3Mo35VdpuD9I19CQvHtrQ,1,,,,,,,,1,0.43,0.43,0.43,0.2904,0.2904,0.2904,,,
151,23,1,,,,,,,,1,0.83,0.83,0.83,0.12339732142857143,0.12339732142857143,0.12339732142857143,,,
152,37,,,,,,,,,,,,,,,,,,
153,33,1,,,,,,,,1,0.8,0.8,0.8,0.106875,0.106875,0.106875,,,
154,27,,,,,,,,,,,,,,,,,,
155,_EK2YOmlOXG9U1BN8JJQcg,1,,,,,,,,1,0.92,0.92,0.92,0.09675,0.09675,0.09675,,,
156,_5pR1nDFJmRxfeIalKHV2Q,1,,1,,,,,,,0.68,0.68,0.68,0.03371875,0.03371875,0.03371875,,,
157,_-gwnHbQYCE-06rnWPhTPA,1,,,,,,,,1,0.38,0.38,0.38,0.271840625,0.271840625,0.271840625,,,
158,_CqURe6dl2HlDyoGARxQ9Q,,,,,,,,,,,,,,,,,,
159,_05EVXKvzxh5cZKNkBt19Q,1,,,,,,,,1,0.69,0.69,0.69,0.18025,0.18025,0.18025,,,
160,_6Z9NAMFyh3_e9QsmAO5Xg,1,,,,,,,,1,0.61,0.61,0.61,0.30403125,0.30403125,0.30403125,,,
161,_cd5RxPDJZ8AOijRbiz7mw,1,,,,,,,,1,0.66,0.66,0.66,0.1539875,0.1539875,0.1539875,,,
162,_C161kjGBQHs-f3AUufpmQ,2,,,,,,,,2,0.4066666666666667,0.46,0.3,0.20290520833333334,0.253359375,0.101996875,,,
163,_7ubJZKcjvLmbuw0qhFUVA,,,,,,,,,,,,,,,,,,
164,_emwbOhigw6RkfxlbCt61A,1,,,,,,,,1,0.79,0.79,0.79,0.38929375,0.38929375,0.38929375,,,
165,_4dSaV9qwO-l1w3JUHIjqA,3,,1,,,,,,2,0.465,0.53,0.34,0.14773124999999998,0.27435,0.03675,,,
166,_DcdHVwXtNkuKMSWKnmJIw,3,,,,,,,,3,0.58,0.72,0.33,0.1562375,0.28784375,0.0344,,,
167,_8gyb9RmsHQl2z3zc1DIig,1,,,,,,,,1,0.7,0.7,0.7,0.164109375,0.164109375,0.164109375,,,
168,_4nnz2sMMb1gfv337ASDKA,2,,,,,,,,2,0.41333333333333333,0.45,0.34,0.13332291666666665,0.138403125,0.1231625,,,
169,26,,,,,,,,,,,,,,,,,,
170,32,1,,,,,,,,1,0.37,0.37,0.37,0.16104910714285714,0.16104910714285714,0.16104910714285714,,,
171,_ElGpBNXhkAjSSCQEmTlGg,1,,,,,,,,1,0.63,0.63,0.63,0.18415,0.18415,0.18415,,,
172,_8Z4c86zwKDqR9Wy9F52_A,1,,,,,,,,1,0.82,0.82,0.82,0.22549375,0.22549375,0.22549375,,,
173,18,1,,,,,,,,1,0.91,0.91,0.91,0.15725,0.15725,0.15725,,,
174,24,1,,,,,,,,1,0.79,0.79,0.79,0.10746428571428572,0.10746428571428572,0.10746428571428572,,,
175,30,,,,,,,,,,,,,,,,,,
176,_EF2v9bw6YBXAhJoLUILXA,,,,,,,,,,,,,,,,,,
177,_1N81HjSKspFEn3Fva92MA,1,,,,,,,,1,0.8,0.8,0.8,0.25463125,0.25463125,0.25463125,,,
178,_6SV9Aj1l6IhiDn_7hV0Jg,,,,,,,,,,,,,,,,,,
179,_-mhu94vxiovdRAeurxvmA,1,,,,,,,,1,0.48,0.48,0.48,0.247671875,0.247671875,0.247671875,,,
180,_BdrNq6jiNS64Ppc1Eb4ZA,1,,,,,,,1,,0.57,0.57,0.57,0.215840625,0.215840625,0.215840625,,,
181,_8vlKGjFOzO0eoOHHUvVXQ,,,,,,,,,,,,,,,,,,
182,_26G2ImQ6b92wY3DSJjTag,1,,,,,,,,1,0.92,0.92,0.92,0.1275,0.1275,0.1275,,,
183,_CJg-NERpHdGPn3r6zGTYQ,1,,,,,,,,1,0.7,0.7,0.7,0.1669875,0.1669875,0.1669875,,,
184,_Bg2izP3EkBH_oGxSk7-Zg,,,,,,,,,,,,,,,,,,
185,_9oqXFbgc4QnRY3Sdou3Sg,1,,,,,,,,1,0.58,0.58,0.58,0.031246875,0.031246875,0.031246875,,,
186,_bOXO9jAL1MreuIbBE36sA,1,,,,,,,,1,0.33,0.33,0.33,0.105834375,0.105834375,0.105834375,,,
187,_CS_O4Cl_9XsB_zTXd5DzQ,2,,,,,,,,2,0.43,0.49,0.31,0.1669802083333333,0.237353125,0.13179375,,,
188,_3NUwGv6DAP6Qp1QuXtfmw,,,,,,,,,,,,,,,,,,
189,_8TP8Wnucfa8B82IfbXxdQ,1,,,,,,,,1,0.32,0.32,0.32,0.02655,0.02655,0.02655,,,
190,31,1,,,,,,,,1,0.68,0.68,0.68,0.280875,0.280875,0.280875,,,
191,25,,,,,,,,,,,,,,,,,,
192,19,,,,,,,,,,,,,,,,,,
193,42,,,,,,,,,,,,,,,,,,
194,4,3,,1,,,,,,2,0.49250000000000005,0.65,0.31,0.2950535714285714,0.41615178571428574,0.0955,,,
195,_3Tlv8bma5DCE0UYfJ3s2g,1,,,,,,,,1,0.74,0.74,0.74,0.28784375,0.28784375,0.28784375,,,
196,_6AK2wG2AMVO5fS8pnsc6Q,1,,,,,,,,1,0.3,0.3,0.3,0.2668,0.2668,0.2668,,,
197,_DoSbh058p8_nPU-EVYkEg,1,,,,,,,,1,0.66,0.66,0.66,0.137465625,0.137465625,0.137465625,,,
198,_6ssyYpD2IGBwSTBb9OTvw,1,,,,,,,,1,0.72,0.72,0.72,0.192228125,0.192228125,0.192228125,,,
199,_9cz5yfIfgU1SHra4v_ePg,1,,,,,,,,1,0.57,0.57,0.57,0.268125,0.268125,0.268125,,,
200,_bRZ8NXAj3B8zdmGk_OjVQ,1,,,,,,,1,,0.35,0.35,0.35,0.2349,0.2349,0.2349,,,
201,_EfprMlAxlQ5FBIs2P2F_w,,,,,,,,,,,,,,,,,,
202,_BSKhYRq-_pD080lh8GjRg,2,,,,,,,,2,0.38666666666666666,0.42,0.32,0.10025833333333334,0.103125,0.098825,,,
203,5,,,,,,,,,,,,,,,,,,
204,43,1,,,,,,,,1,0.89,0.89,0.89,0.14792857142857144,0.14792857142857144,0.14792857142857144,,,
205,41,2,,,,,,,,2,0.4266666666666667,0.47,0.34,0.1808303571428571,0.20544642857142856,0.13159821428571428,,,
206,_byY5y5fwx86AL7THnO8HQ,1,,,,,,,1,,0.31,0.31,0.31,0.2265625,0.2265625,0.2265625,,,
207,_8bwvmEoiGdSftFHY1gqKw,2,,,,,,,,2,0.48666666666666664,0.53,0.4,0.0744625,0.1197,0.05184375,,,
208,_aFEr-1peGhdqo6wdbbxEw,1,,1,,,,,,,0.32,0.32,0.32,0.023175,0.023175,0.023175,,,
209,_avm258jS9Z9VwA1eQjN7w,1,,,,,,,,1,0.74,0.74,0.74,0.2396875,0.2396875,0.2396875,,,
210,_AZhPLP0V7x5n2lz6ZdhJQ,,,,,,,,,,,,,,,,,,
211,_C9akFSV04d_xJj6ObyBYg,2,,,,,,,,2,0.5,0.6,0.3,0.0661,0.0817625,0.034775,,,
212,_EKZnp_W2W7ioWgzBqD4pw,2,,,,,,,,2,0.6733333333333333,0.73,0.56,0.17229166666666665,0.2636,0.1266375,,,
213,_37UK5PuDTDbA-PkdPyoMg,1,,1,,,,,,,0.48,0.48,0.48,0.0243,0.0243,0.0243,,,
214,_dI4RL1ov3j13GrSs1-Puw,,,,,,,,,,,,,,,,,,
215,_9el5RielUDiVFnLwaSiHQ,1,,,,,,,,1,0.69,0.69,0.69,0.28208125,0.28208125,0.28208125,,,
216,40,,,,,,,,,,,,,,,,,,
217,2,,,,,,,,,,,,,,,,,,
218,50,,,,,,,,,,,,,,,,,,
219,_BTJ1d_PKVYSsUSYWV4ljA,1,,,,,,,,1,0.95,0.95,0.95,0.19214375,0.19214375,0.19214375,,,
220,44,1,,,,,,,,1,0.4,0.4,0.4,0.08426785714285714,0.08426785714285714,0.08426785714285714,,,
221,_An3c_m4EWcBlhk4lhSnFg,2,,,,,,,,2,0.5,0.6,0.3,0.2511083333333333,0.2838,0.185725,,,
222,_4kqUfEnkfHQmhT8FOt0jA,,,,,,,,,,,,,,,,,,
223,_Bb3T_hrp7s3EGZLZJ9HeA,1,,,,,,,,1,0.72,0.72,0.72,0.197859375,0.197859375,0.197859375,,,
224,_CmLBX0q5nRmYszjgLImaw,1,,,,,,,,1,0.63,0.63,0.63,0.03809375,0.03809375,0.03809375,,,
225,_AwlAYEKDjzQoNsV9hyfyQ,1,,,,,,,,1,0.76,0.76,0.76,0.242815625,0.242815625,0.242815625,,,
226,_aIq4LjFYeH5jbFbI1VSAw,,,,,,,,,,,,,,,,,,
227,_EEUPzoohg710v6TgYQBjg,1,,1,,,,,,,0.35,0.35,0.35,0.023603125,0.023603125,0.023603125,,,
228,_46_mkTdVUpsGgh7qEgfOg,1,,,,,,,,1,0.57,0.57,0.57,0.1989,0.1989,0.1989,,,
229,45,,,,,,,,,,,,,,,,,,
230,3,,,,,,,,,,,,,,,,,,
231,51,,,,,,,,,,,,,,,,,,
232,_7N91YB43OeAF87OxidqPg,2,,,,,,,,2,0.6466666666666666,0.66,0.62,0.2009697916666667,0.2345375,0.133834375,,,
233,47,2,,,,,,,,2,0.51,0.6,0.33,0.09793005952380952,0.12595089285714287,0.08391964285714286,,,
234,1,,,,,,,,,,,,,,,,,,
235,_0QQAlEap-XGt3sTTLJbUQ,1,,,,,,,,1,0.69,0.69,0.69,0.0921875,0.0921875,0.0921875,,,
236,_6whR4fFYDLa7XHEm1wQ6w,1,,,,,,,,1,0.37,0.37,0.37,0.269890625,0.269890625,0.269890625,,,
237,_7RpJIrhd_xjJLno1Lr_Sg,1,,,,,,,,1,0.79,0.79,0.79,0.323234375,0.323234375,0.323234375,,,
238,_5fIrKZGEDZRFufEpBv9-g,1,,,,,,,,1,0.67,0.67,0.67,0.287734375,0.287734375,0.287734375,,,
239,_b3bpGsOONEZjiJ6XWHxNA,1,,,,,,,,1,0.36,0.36,0.36,0.2615625,0.2615625,0.2615625,,,
240,_29pZndjmcp7fvTO_1lszw,1,,,,,,,,1,0.46,0.46,0.46,0.18718125,0.18718125,0.18718125,,,
241,_7D_Dt_VlUaM7RpNjK-scw,2,,,,,,,,2,0.6766666666666667,0.79,0.45,0.23192500000000002,0.2988,0.098175,,,
242,_EfOB-IDjavYu7I5Ro-rWA,1,,,,,,,,1,0.42,0.42,0.42,0.2538,0.2538,0.2538,,,
243,_4SCx6Y0esVqbUySt85nYQ,,,,,,,,,,,,,,,,,,
244,_ALKWMqSEjXKuOLGB_dSkA,2,,,,,,,,2,0.7366666666666667,0.83,0.55,0.3684125,0.428578125,0.24808125,,,
245,52,3,,,,,,,,3,0.35000000000000003,0.39,0.3,0.11736049107142857,0.14685267857142856,0.05058035714285714,,,
246,_CTFO0AICxdr5JOQo4deCw,1,,,,,,,,1,0.35,0.35,0.35,0.09178125,0.09178125,0.09178125,,,
247,0,,,,,,,,,,,,,,,,,,
248,46,1,,,,,,,,1,0.88,0.88,0.88,0.13169642857142858,0.13169642857142858,0.13169642857142858,,,
